Si. No (Col. 1),Category,State/UT (Col. 2),Child Victims - Below 6 Years - M -(Col. 3),Child Victims - Below 6 Years - F -(Col. 4),Child Victims - Below 6 Years - Trans -(Col. 5),Child Victims - Below 6 Years - Total -(Col. 6),Child Victims - 6 Years to 12 Years - M -(Col. 7),Child Victims - 6 Years to 12 Years - F -(Col. 8),Child Victims - 6 Years to 12 Years - Trans -(Col. 9),Child Victims - 6 Years to 12 Years - Total -(Col. 10),Child Victims - 12 Years to 16 Years - M -(Col. 11),Child Victims - 12 Years to 16 Years - F -(Col. 12),Child Victims - 12 Years to 16 Years - Trans -(Col. 13),Child Victims - 12 Years to 16 Years - Total -(Col. 14),Child Victims - 16 Years to 18 Years - M -(Col. 15),Child Victims - 16 Years to 18 Years - F -(Col. 16),Child Victims - 16 Years to 18 Years - Trans -(Col. 17),Child Victims - 16 Years to 18 Years - Total -(Col. 18),Child Victims - Total Child Victims - M - (Col. 19),Child Victims - Total Child Victims - F -(Col. 20),Child Victims - Total Child Victims - Trans -(Col. 21),Child Victims - Total Child Victims - Total -(Col. 22),Adult Victims - 18 Years to 30 Years - M -(Col. 23),Adult Victims - 18 Years to 30 Years - F -(Col. 24),Adult Victims - 18 Years to 30 Years - Trans -(Col. 25),Adult Victims - 18 Years to 30 Years - Total -(Col. 26),Adult Victims - 30 Years to 45 Years - M -(Col. 27),Adult Victims - 30 Years to 45 Years - F -(Col. 28),Adult Victims - 30 Years to 45 Years - Trans -(Col. 29),Adult Victims - 30 Years to 45 Years - Total -(Col. 30),Adult Victims - 45 Years to 60 Years - M -(Col. 31),Adult Victims - 45 Years to 60 Years - F -(Col. 32),Adult Victims - 45 Years to 60 Years - Trans -(Col. 33),Adult Victims - 45 Years to 60 Years - Total -(Col. 34),Adult Victims - 60 Years & above - M -(Col. 35),Adult Victims - 60 Years & above - F -(Col. 36),Adult Victims - 60 Years & above - Trans -(Col. 37),Adult Victims - 60 Years & above - Total -(Col. 38),Adult Victims - Total Adult Victims - M -(Col. 39),Adult Victims - Total Adult Victims - F -(Col. 40),Adult Victims - Total Adult Victims - Trans -(Col. 41),Adult Victims - Total Adult Victims - Total -(Col. 42),Total Victims (Child + Adult) - M -(Col. 43),Total Victims (Child + Adult) - F -(Col. 44),Total Victims (Child + Adult) - Trans -(Col. 45),Total Victims (Child + Adult) - Total -(Col. 46)
1,State,Andhra Pradesh,3,10,0,13,4,7,0,11,3,4,0,7,4,4,0,8,14,25,0,39,148,92,0,240,243,106,0,349,142,65,0,207,34,19,0,53,567,282,0,849,581,307,0,888
2,State,Arunachal Pradesh,0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,0,1,2,0,3,13,5,0,18,16,4,0,20,6,2,0,8,0,0,0,0,35,11,0,46,36,13,0,49
3,State,Assam,1,1,0,2,6,4,0,10,5,9,0,14,0,4,0,4,12,18,0,30,316,83,0,399,497,81,0,578,124,8,0,132,0,0,0,0,937,172,0,1109,949,190,0,1139
4,State,Bihar,3,4,0,7,23,3,0,26,26,15,0,41,32,6,0,38,84,28,0,112,1042,308,0,1350,1056,190,0,1246,372,63,0,435,39,13,0,52,2509,574,0,3083,2593,602,0,3195
5,State,Chhattisgarh,18,10,0,28,7,12,0,19,9,6,0,15,2,7,0,9,36,35,0,71,187,118,0,305,279,114,0,393,129,59,1,189,39,27,0,66,634,318,1,953,670,353,1,1024
6,State,Goa,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,2,1,0,3,12,4,0,16,9,1,0,10,4,2,0,6,1,1,0,2,26,8,0,34,28,9,0,37
7,State,Gujarat,22,15,0,37,12,17,0,29,4,3,0,7,7,5,0,12,45,40,0,85,278,57,0,335,297,104,2,403,105,34,0,139,36,25,0,61,716,220,2,938,761,260,2,1023
8,State,Haryana,11,12,0,23,6,9,0,15,6,3,0,9,12,0,0,12,35,24,0,59,341,89,1,431,347,91,0,438,162,29,0,191,38,8,0,46,888,217,1,1106,923,241,1,1165
9,State,Himachal Pradesh,0,2,0,2,2,0,0,2,1,0,0,1,1,0,0,1,4,2,0,6,16,7,0,23,22,11,0,33,15,9,0,24,4,3,0,7,57,30,0,87,61,32,0,93
10,State,Jharkhand,8,7,0,15,4,5,0,9,2,6,0,8,0,3,0,3,14,21,0,35,463,138,0,601,637,148,0,785,175,38,0,213,0,0,0,0,1275,324,0,1599,1289,345,0,1634
11,State,Karnataka,25,40,0,65,17,13,0,30,3,3,0,6,4,9,0,13,49,65,0,114,271,135,2,408,425,177,0,602,174,55,0,229,47,20,0,67,917,387,2,1306,966,452,2,1420
