States/UTs,Crime Head,Year,Cases pending investigation from previous year,Cases reported Under 156_3 during the year,Cases reported in Police Stations during the year,Cases reported during the year,No of victims in the registered cases,No of cases withdrawn by the Govt during investigation,Cases not investigated Under 157_1_b CRPC,Cases transferred to other Police Station or Magistrate,Cases ended as final report false,Cases ended as mistake of fact or of law,Cases in ended as final report as Non Cognizable Submitted,Cases Chargesheeted Out of Cases During the Year,Cases Chargesheeted Out of Cases from Previous Year,Cases Chargesheeted,Cases Not Chargesheeted but final report Submitted,Total cases Investigated,Cases pending investigation at the end of the year,Cases pending trial from the previous year,Cases sent for trial during the year,Cases withdrawn by the Govt,Cases disposed off by Plea Bargaining,Cases for Trial during the year,Cases compounded or withdrawn,Cases in which trials were completed,Cases  convicted Out of Cases During the Year,Cases  convicted Out of Cases from Previous Year,Cases convicted,Cases Acquitted Out of Cases During the Year,Cases Acquitted Out of Cases from Previous Year,Cases Acquitted or Discharged,Cases Pending Trial at the end of the year
Andhra Pradesh,Dowry Deaths (Section 304-B IPC),2014,160,3,212,215,215,0,0,2,5,1,0,62,124,186,0,192,181,541,186,0,0,727,1,148,2,27,29,9,110,119,578
Arunachal Pradesh,Dowry Deaths (Section 304-B IPC),2014,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1
Assam,Dowry Deaths (Section 304-B IPC),2014,316,2,186,188,189,0,0,0,0,3,0,69,42,111,18,132,372,500,111,1,0,610,0,63,3,15,18,8,37,45,547
Bihar,Dowry Deaths (Section 304-B IPC),2014,1541,140,1233,1373,1394,0,0,1,9,88,41,516,563,1079,104,1321,1592,5713,1079,0,9,6783,130,507,28,107,135,50,322,372,6146
Chhattisgarh,Dowry Deaths (Section 304-B IPC),2014,13,0,128,128,129,0,0,0,0,0,0,112,12,124,1,125,16,388,124,0,0,512,0,96,13,29,42,13,41,54,416
Goa,Dowry Deaths (Section 304-B IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,8
Gujarat,Dowry Deaths (Section 304-B IPC),2014,1,0,23,23,23,0,0,0,0,0,0,21,1,22,1,23,1,359,22,0,0,381,0,14,0,1,1,0,13,13,367
Haryana,Dowry Deaths (Section 304-B IPC),2014,27,1,292,293,300,0,0,0,32,0,0,235,21,256,1,289,31,439,256,0,0,695,0,221,9,48,57,40,124,164,474
Himachal Pradesh,Dowry Deaths (Section 304-B IPC),2014,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,1,0,19,1,0,0,20,0,1,0,1,1,0,0,0,19
Jammu & Kashmir,Dowry Deaths (Section 304-B IPC),2014,1,0,5,5,5,0,0,0,0,0,0,5,0,5,0,5,1,57,5,0,0,62,0,2,0,0,0,0,2,2,60
